node ID: 2740, ground truth SMILE: CC=CC=CC(=O)O
top 20 test cadidates: 
smiles: C1=CC(C=C1)COO, s:  0.00078
smiles: C1CC#CC(C1)OO, s:  0.00077
smiles: C1C=CC=CC1OO, s:  0.00077
smiles: C1C=CC(C=C1)OO, s:  0.00077
smiles: C1CC=C(C=C1)OO, s:  0.00077
smiles: C1CCOC(=C=O)C1, s:  0.00076
smiles: C=C1CCOC(=O)C1, s:  0.00076
smiles: C=C/C=C/C=C/OO, s:  0.00075
smiles: C1CC1=C(CC=O)O, s:  0.00075
smiles: C=C=CCC=COO, s:  0.00075
smiles: CC(CC=O)(C#C)O, s:  0.00075
smiles: C=C1CCCOC1=O, s:  0.00075
smiles: C/C(=C\C=O)/C=CO, s:  0.00075
smiles: C(CO)C#CCC=O, s:  0.00075
smiles: C=C/C(=C/CC=O)/O, s:  0.00075
smiles: C#CCC(CC=O)O, s:  0.00075
smiles: CC#CC(CC=O)O, s:  0.00075
smiles: [CH2-]C(=C)CCOC#[O+], s:  0.00075
smiles: [CH2-]CC(=C)COC#[O+], s:  0.00075
smiles: [CH2-]C([CH2-])([CH2+])COC#[O+], s:  0.00075
node ID: 2634, ground truth SMILE: CCC=CC=CC=O
top 20 test cadidates: 
smiles: C=CCCCC=C=O, s:  0.00058
smiles: CC(=C)CCC#CO, s:  0.00058
smiles: CC(=CCC=O)C=C, s:  0.00058
smiles: C/C(=C\CC=O)/C=C, s:  0.00058
smiles: C/C(=C/CC=O)/C=C, s:  0.00058
smiles: CCC=CCC=C=O, s:  0.00058
smiles: CC/C=C/CC=C=O, s:  0.00058
smiles: C=CCCCC1=CO1, s:  0.00058
smiles: C/C(=C\C=C)/CC=O, s:  0.00058
smiles: CC(=CC=C)CC=O, s:  0.00058
smiles: C/C=C(/CC=O)\C=C, s:  0.00058
smiles: C=CC/C=C/CC=O, s:  0.00058
smiles: CC(CC=C)C=C=O, s:  0.00058
smiles: CC(C=C)/C=C\C=O, s:  0.00058
smiles: C=C1CCCOC1=C, s:  0.00058
smiles: C=CCC(=C)CC=O, s:  0.00058
smiles: C=CCC/C=C/C=O, s:  0.00058
smiles: C=CCCC=CC=O, s:  0.00058
smiles: C[C@@H](C=C)[C@@H](C#C)O, s:  0.00058
smiles: C[C@H](C=C)[C@@H](C#C)O, s:  0.00058
node ID: 3548, ground truth SMILE: CC1(CC(=O)OC1=C)C
top 20 test cadidates: 
